optimizer,epoch,loss,accuracy
SGD,0,0.9416519630395858,0.25
SGD,1,0.9007026972596616,0.25
SGD,2,0.8649216645866695,0.25
SGD,3,0.8343315531580204,0.25
SGD,4,0.8085388668293272,0.25
SGD,5,0.7869221363440637,0.25
SGD,6,0.7688091790943773,0.25
SGD,7,0.7535807789361971,0.25
SGD,8,0.7407095394357976,0.5
SGD,9,0.7297625624223729,0.5
SGD,10,0.720389683354949,0.5
SGD,11,0.71230850560198,0.5
SGD,12,0.7052907007906463,0.5
SGD,13,0.6991507842587718,0.5
SGD,14,0.6937373040163014,0.5
SGD,15,0.6889260122115666,0.5
SGD,16,0.6846145639004024,0.5
SGD,17,0.6807183674358087,0.5
SGD,18,0.6771673027235818,0.5
SGD,19,0.673903099968834,0.5
SGD,20,0.6708772281860509,0.5
SGD,21,0.6680491828591926,0.5
SGD,22,0.6653850901630636,0.5
SGD,23,0.662856564854863,0.5
SGD,24,0.6604397730416741,0.5
SGD,25,0.6581146613645973,0.5
SGD,26,0.6558643219118596,0.5
SGD,27,0.653674468153824,0.5
SGD,28,0.6515330018830812,0.5
SGD,29,0.6494296548740527,0.5
SGD,30,0.6473556919749304,0.5
SGD,31,0.6453036647705475,0.5
SGD,32,0.6432672069256584,0.75
SGD,33,0.6412408639235962,0.75
SGD,34,0.639219951225074,0.75
SGD,35,0.6372004359414627,0.75
SGD,36,0.6351788379907002,0.75
SGD,37,0.6331521474182595,0.75
SGD,38,0.6311177551496604,0.75
SGD,39,0.629073394918883,0.75
SGD,40,0.6270170945083117,0.75
SGD,41,0.6249471347564768,0.75
SGD,42,0.622862015052982,0.75
SGD,43,0.6207604242562023,0.75
SGD,44,0.6186412161473602,0.75
SGD,45,0.6165033886814699,0.75
SGD,46,0.6143460664171737,0.75
SGD,47,0.6121684856083391,0.75
SGD,48,0.6099699815242685,0.75
SGD,49,0.6077499776355283,0.75
SGD,50,0.6055079763612867,0.75
SGD,51,0.6032435511235807,0.75
SGD,52,0.6009563394958112,0.75
SGD,53,0.598646037268221,0.75
SGD,54,0.5963123932832219,0.75
SGD,55,0.5939552049190159,0.75
SGD,56,0.5915743141216724,0.75
SGD,57,0.5891696039042309,0.75
SGD,58,0.586740995246903,0.75
SGD,59,0.5842884443454366,0.75
SGD,60,0.5818119401654707,0.75
SGD,61,0.5793115022695046,0.75
SGD,62,0.5767871788901615,0.75
SGD,63,0.5742390452289589,0.75
SGD,64,0.571667201963979,0.75
SGD,65,0.569071773952863,0.75
SGD,66,0.566452909119576,0.75
SGD,67,0.5638107775146043,0.75
SGD,68,0.561145570538764,0.75
SGD,69,0.5584575003208068,0.75
SGD,70,0.5557467992386173,0.75
SGD,71,0.553013719573128,0.75
SGD,72,0.550258533283277,0.75
SGD,73,0.547481531889445,0.75
SGD,74,0.544683026451976,0.75
SGD,75,0.5418633476306272,0.75
SGD,76,0.5390228458101947,0.75
SGD,77,0.5361618912771448,0.75
SGD,78,0.5332808744318787,0.75
SGD,79,0.5303802060212841,0.75
SGD,80,0.5274603173764699,0.75
SGD,81,0.5245216606410609,0.75
SGD,82,0.521564708976092,0.75
SGD,83,0.5185899567284113,0.75
SGD,84,0.5155979195505128,1.0
SGD,85,0.5125891344608684,1.0
SGD,86,0.5095641598350911,1.0
SGD,87,0.5065235753195786,1.0
SGD,88,0.5034679816606722,1.0
SGD,89,0.5003980004437566,1.0
SGD,90,0.49731427373813025,1.0
